/* This file is semi-automatically updated by merge-syscalls.sh */
#if defined (SYS_BSD_getime)
  syscall_table[SYS_BSD_getime] = "BSD_getime";
#endif
#if defined (SYS_BSDgetpgrp)
  syscall_table[SYS_BSDgetpgrp] = "BSDgetpgrp";
#endif
#if defined (SYS_BSDsetpgrp)
  syscall_table[SYS_BSDsetpgrp] = "BSDsetpgrp";
#endif
#if defined (SYS__llseek)
  syscall_table[SYS__llseek] = "_llseek";
#endif
#if defined (SYS__newselect)
  syscall_table[SYS__newselect] = "_newselect";
#endif
#if defined (SYS__sysctl)
  syscall_table[SYS__sysctl] = "_sysctl";
#endif
#if defined (SYS_acancel)
  syscall_table[SYS_acancel] = "acancel";
#endif
#if defined (SYS_accept)
  syscall_table[SYS_accept] = "accept";
#endif
#if defined (SYS_access)
  syscall_table[SYS_access] = "access";
#endif
#if defined (SYS_acct)
  syscall_table[SYS_acct] = "acct";
#endif
#if defined (SYS_acl)
  syscall_table[SYS_acl] = "acl";
#endif
#if defined (SYS_aclipc)
  syscall_table[SYS_aclipc] = "aclipc";
#endif
#if defined (SYS_adjtime)
  syscall_table[SYS_adjtime] = "adjtime";
#endif
#if defined (SYS_adjtimex)
  syscall_table[SYS_adjtimex] = "adjtimex";
#endif
#if defined (SYS_afs_syscall)
  syscall_table[SYS_afs_syscall] = "afs_syscall";
#endif
#if defined (SYS_alarm)
  syscall_table[SYS_alarm] = "alarm";
#endif
#if defined (SYS_async)
  syscall_table[SYS_async] = "async";
#endif
#if defined (SYS_async_daemon)
  syscall_table[SYS_async_daemon] = "async_daemon";
#endif
#if defined (SYS_attr_get)
  syscall_table[SYS_attr_get] = "attr_get";
#endif
#if defined (SYS_attr_getf)
  syscall_table[SYS_attr_getf] = "attr_getf";
#endif
#if defined (SYS_attr_list)
  syscall_table[SYS_attr_list] = "attr_list";
#endif
#if defined (SYS_attr_listf)
  syscall_table[SYS_attr_listf] = "attr_listf";
#endif
#if defined (SYS_attr_multi)
  syscall_table[SYS_attr_multi] = "attr_multi";
#endif
#if defined (SYS_attr_multif)
  syscall_table[SYS_attr_multif] = "attr_multif";
#endif
